category,question,answer
Animals,What kind of animal is the emblem of the US republican political party?,Elephant
Animals,What color is an ocelot?,Yellow with black markings
Animals,Which type of animals have more teeth reptiles or mammals?,Mammals
Animals,A cow normally has how many teats?,Four
Animals,What is the only venomous snake found in Britain?,Adder
Animals,What type of leaves does a Koala use for food?,Eucalyptus
Animals,What type of animal is the main source of food for a mole?,Earthworms
Animals,What is another name for a Guinea Pig?,Cavy
Animals,What kind of animals live in an apiary?,Bees
Animals,What was Tarzan's Chimpanzee's name?,Cheta
Animals,Celeste was the wife of which fictional animal?,Babar the Elephant
Animals,What were the names of the two bears that lived in Jellystone Park?,Yogi and Boo Boo
Animals,What is the name for a collection of frogs?,Army
Animals,What kind of animal was Gentle Ben on the TV show?,Bear
Animals,A female donkey is called a what?,Jenny
Animals,On a common lady bug what color are the spots?,Black
Animals,Which subhuman primate is the most intelligent?,Chimpanzee
Animals,A mandrill is what type of creature?,Monkey
Animals,The most Asian elephants to be found in their natural habitat can be found in what country?,India
Animals,Which animal is the fastest a hare greyhound or horse?,Hare
Animals,What type of animal is a Tasmanian Devil?,Marsupial
Animals,Which sense is the weakest sense in most primates?,Sense of Smell
Animals,Sika fallow and Roe are what types of animal?,Deer
Animals,Animals living in what type of habitat are arboreal animals?trees,In or amongst
Animals,What type of animal produces gossamer?,Spider
Animals,What kind of animal is the source of mohair?,Angora Goat
Animals,What land mammal other than man has the longest lifespan?,Elephant
Animals,Lupus is the Latin name for what animal?,Wolf
Animals,Who was the British TV personality that presented the show Animal Magic?,Johnny Morris
Animals,Michael Bond created what famous bear?,Paddington Bear
Animals,Walt Disney's famous deer was named what?,Bambi
Animals,A horse named Black Bess was ridden by who?,Dick Trupin
Animals,In the Lone Range what was Tonto's horse's name?,Scout
Animals,What kind of animals were Chi Chi and An An?,Panda bears
Animals,In the Jungle Book what kind of creature was Baloo?,A bear
Animals,How do bees communicate with each other?,Dancing
Animals,A stoat produces fur called what?,Ermine
Animals,What type of insect eats its mate after mating?,Preying Mantis
Animals,Coral and algae have what kind of relationship?,Symbiotic
Animals,What kind of animals don't hunt or eat any meat?,Herbivore
Animals,What is the name of the largest land animal?,Elephant
Animals,When caterpillar changes into an adult butterfly what is the change called?,Metamorphous
Animals,The study of animals is given the name of what?,Zoology
Animals,What type of mammals fly using echolocation?,Bats
Animals,How many types of panda are there?,Two
Animals,The longest beetle in the world is how long?,Six inches
Animals,Animals without backbones are called what?,Invertebrates
Animals,An earthworm has how many hearts?,5
Animals,A fluke is what kind of animal?,Worm
Animals,The spots on a plaice are what color?,Orange
Animals,An abalone is what kind of animal?,Marine snail
Animals,The study of birds eggs is called what?,Oology
Animals,What is the offspring of a mare and a male ass called?,A mule
Animals,On a rabbit where would you find a scut?,The tail
Animals,In Thailand what is the sacred animal?,The white elephant
Animals,Alphabetically what animal comes first in the Chinese horoscope?,Boar
Animals,Alphabetically what animal comes last in the Chinese horoscope?,Tiger
Animals,What type of animal is the symbol of medicine?,Snake
Animals,Which type of semi aquatic animal is a lutra-lutra?,An Otter
Animals,What animals make a sound called nuzzing?,Camels
Animals,What animal is the symbol of long life in Korea?,The Deer
Animals,A Curry Comb is used on what type of creature?,Horse
Animals,The llama belongs to what family to what family of animals?,Camel
Animals,Eskimos call what kind of creature a nanook?,Polar Bear
Animals,Which animal has the longest lifespan in captivity?,Giant Tortoise
Animals,In Peru what animal provides 50% of all the protein eatin?,The Guinea Pig
Animals,What animal pollinates banana plants in the wild?,Bats
Animals,A fennec is what type of animal?,A Desert Fox
Animals,What kind of creature always gives birth to same sex twins?,Armadillo
Animals,The Suidae family is made up of what animals?,Pigs
Animals,A markhor is what type of animal?,Wild goat
Animals,What type of insect has the best eyesight?,Dragonfly
Animals,What form was the Egyptian god Sobek?,Crocodile
Animals,A cow's stomach has how many chambers?,4
Animals,How many humps does an African camel have?,One
Animals,Who are the queen bee's closest servants in a beehive?,Drones
Animals,What is the animal with the Latin name syncerus caffer?,Cape Buffalo
Animals,A Quagga is an extinct animal that was a distant cousin to which animal that exists today?,Zebra
Animals,What does a carpophagus animal feed on?,Fruit
Animals,Which animal has rectangular pupils?, Goat
Animals,What kind of animal mates only once for 12 hours and can sleep for three years?,Snail
Animals,Do mosquitoes have teeth?,yes
Animals,A typical mayfly lives for how many days?,One
Animals,What is a fox's den called?,Earth
Animals,What is the only mammal that can't jump?,Elephant
Animals,What bird can swim but can't fly?,Penguin
Animals,Which Fred is the Daily Mail's cartoon dog?,Fred Bassett
Animals,In Winnie the Pooh what kind of animal is Eeyore?,Donkey
Animals,What type of creature is a Basilisk?,Lizard
Animals,What type of animal according to Beatrix Potter was Mr Jeremy Fisher?,Frog
Animals,Which animal appears first in the dictionary?,Aardvark
Animals,What is the name given to the young of a Kangaroo?,Joey
Animals,What creature was Will Smith's codename in the movie Independence day?,Eagle
Animals,What is a Natterjack?,Toad
Animals,What is the smallest bird in the world?,Hummingbird
Animals,Which animals does Lupine relate to?,Wolves
Animals,Which extinct creature got its name from the portuguese for stupid?,Dodo
Animals,Daddy Long Legs is the common name for which fly?,Crane Fly
Animals,A Harlequin is what type of bird?,Duck
Animals,In the 19th Century what creatures were frequently used to bleed patients?,Leeches
Animals,What type of creature is a sidewinder?,Snake
Animals,To signal the end of the flood which bird brought back a twig to Noah?,Dove
Animals,Which animal is used on the Toys R Us logo?,Giraffe
Animals,What is the deadliest spider?,The Black Widow Spider
Animals,How many times can a bee sting?,Once
Animals,Which bug has the most legs?,Millipede
Animals,Can iguanas blink?,No
Animals,Which penguin dad likes to babysit?,Emporer Penguin
Animals,What are baby elephants called?,Calves
Animals,The staple diet of a Koala bear is what?,Eucalyptus Leaves
Animals,The World Wildlife Fund has which animal as it's symbol?,Giant Panda
Animals,The cabbage moth is which colour?,Brown
Animals,I will fend off anyone bad I am mans best friend?,Dog
Animals,My babies weigh less than apples I eat bamboo?,Panda bear
Animals,Cashmere is sourced from which animal?,Goat
Animals,A cow sweats from which part of its body?,Nose
Animals,What is a large clawed marine crustacean?,Lobster
Animals,What type of creature's a bustard?,Bird
Animals,What creature was Will Smith's codename in the movie Independence day?,Eagle
Animals,A lepidopterist collects?,Butterflies & moths
Animals,Moby Dick was what color?,White
Animals,On the top of the Calcutta Cup what animal will you find?,Elephant
Animals,What's a Natterjack?,A Toad
Animals,What's the smallest bird in the world?, The Hummingbird
Animals,Scooby Doo is what kind of dog?,Great Dane
Animals,Which animals does Lupine relate to?,Wolves
Animals,This extinct creature got its name from the portuguese for stupid?,Dodo
Animals,An octopus has how many hearts?,3
Animals,Fish get oxygen through which organ?,Gills
Animals,The Offspring of a male donkey and a female horse is called what?,A mule
Animals,This Flightless Bird lays the World's largest Eggs?,Ostrich
Animals,What was it that Killed Cleopatra?,An asp
Animals,A whales breathing organs are called what?,Lungs
Animals,After mating which aptly named spider devours its partner?,The Black Widow
Animals,The dog fish is what type of fish?,A shark
Animals,To signal the end of the flood which bird brought back a twig to Noah?dove,The
Animals,A Saki is what type of animal?,A Monkey
Animals,What's a Wessex Saddleback?,A Pig
Animals,A Harlequin is what type of bird?,A duck
Animals,A sidewinder is what type of creature?,A snake
Food,What milk product did the U.S. Agriculture Department propose as a substitute for meat in school lunches in 1996?,Yogurt
Food,What breakfast cereal was Sonny the Cuckoo Bird cuckoo for?,Cocoa Puffs
Food,On what vegetable did an ancient Egyptian place his right hand when taking an oath?,The onion
Food,How many flowers are in the design stamped on each side of an Oreo cookie?,Twelve
Food,Black-eyed peas are not peas. What are they?,Beans
Food,Under what name did the Domino's Pizza chain get its start?,DomNick's
Food,What was margarine called when it was first marketed in England?,Butterine
Food,What are the two top selling spices in the world?,Pepper and mustard
Food,What was the name of Cheerios when it was first marketed 50 years ago?,Cheerioats
Food,What flavor of ice cream did Baskin-Robbins introduce to commemorate America's landing on the moon on July 20 1969?,Lunar Cheesecake
Food,What is the most widely eaten fish in the world?,The Herring
Food,What is the name of the evergreen shrub from which we get capers?,caper bush
Food,What animals milk is used to make authentic Italian mozzarella cheese?,The water buffalo's
Food,What nation produces two thirds of the world's vanilla?,Madagascar
Food,What was the drink we know as the Bloody Mary originally called?,The Red Snapper
Food,What was the first commercially manufactured breakfast cereal?,Shredded Wheat
Food,When Birdseye introduced the first frozen food in 1930 what did the company call it?,Frosted Food
Food,What American city produces most of the egg rolls sold in grocery stores in the United States?,Houston Texas
Food,What was the first of H.J. Heinz' 57 varieties?,Horseradish
Food,What is the literal meaning of the Italian word linguine?,Little tongues
Food,Where did the pineapple plant originate?,South America
Food,What recipe first published 50 years ago has been requested most frequently through the years by the readers of Better Homes and Garden?,Hamburger Pie
Food,What is the only essential vitamin not found in the white potato?,Vitamin A
Food,What food is the leading source of salmonella poisoning?,Chicken
Food,What company first condensed soup in 1898?,Campbell's
Food,What nutty legume accounts for one sixth of the world's vegetable oil production?,The peanut
Food,What country saw the cultivation of the first potato in 200 A.D.?,South America
Food,What type of lettuce was called Crisphead until the 1920s?,Iceberg lettuce
Food,What tree gives us prunes?,The plum tree
Food,What type of chocolate was first developed for public consumption in Vevey Switzerland in 1875?,Milk Chocolate
Food,What added ingredient keeps confectioners' sugar from clumping?,Corn starch
Food,What edible comes in crimmini morel oyster and wood ear varieties?,Mushrooms
Food,What newly-imported substance caused the first major outbreak of tooth decay in Europe in the1500's?,Sugar
Food,What ingredient in fresh milk is eventually devoured by bacteria causing the sour taste?,Lactose
Food,What uncooked meat is a trichina worm most likely to make a home in?,Pork
Food,What baking ingredient sprayed at high pressure did the U.S. Air Force replace its toxic paint stripper with?,Baking soda
Food,What staple is laced with up to 16 additives including plaster of paris to stay fresh?,Bread
Food,What falling fruit supposedly inspired Isaac Newton to write the laws of gravity?,An Apple
Food,What method of preserving food did the Incas first use on potatoes?-drying,Freeze
Food,What drupaceous fruit were Hawaiian women once forbidden by law to eat?,The coconut
Food,What hit the market alongside spinach as the first frozen veggies?,Peas
Food,How many sizes of chicken eggs does the USDA recognize including peewee?,Six
Food,What are de-headed de-veined an sorted by size in a laitram machine?,Shrimp
Food,What's the only fish that produces real caviar according to the FDA?,Sturgeon
Food,What's the groundnut better known as?frequently used to enhance the flavor to TV dinners?,The peanutWhat crystalline salt is
Food,What type of egg will yield 11 and one-half average-size omelettes?,Ostrich egg
Food,What sticky sweetener was traditionally used as an antiseptic ointment for cuts and burns?,Monosodium glutamate
Food,What should your diet be high in to lessen the chance of colon cancer according to a 1990 study?,Honey
Food,What nut do two-thirds of its U. S. producers sell through Blue Diamond?,Fiber
Food,What type of oven will not brown foods?,The Almond
Food,What type of food did Linda McCartney launch?,Microwave oven
Food,What type of tree leaves are the only food that a koala bear will eat?,Vegetarian food
Food,Which country in Europe consumes more spicy Mexican food than any other?,Eucalyptus
Food,The FDA approved what fat substitute for use in snack foods even though there were reports of side affects like cramps and diarrhea?,Norway
Food,Federal labeling regulations require how much caffeine be removed from coffee for it to be called decaffeinated?,Olestra
Food,What famous Greek once advisedLet your food be your medicine and your medicine be your food?,Ninety seven percent
Food,Chicken is the leading cause of what food born illness?,Hippocrates poisoning
Food,Who invented Margarine in 1868?,Salmonella
Food,What group of people were the first to use freeze-drying on potatoes?Incas,Hyppolyte Merge-mouries
Food,What was the Teenage Mutant Ninja Turtles favorite food?,The
Food,What food was considered the food of the Gods and was said to bring eternal life to anyone who ate it?,Pizza
Food,What was the convenience food that Joel Cheek developed?,Ambrosia
Food,The song Food Glorious Food was featured in which musical?,Instant Coffee
Food,Of the Worlds food crops what percentage is pollinated by insects?percent,Oliver
Food,The Giant panda's favorite food is what?,80
Food,Which entertainer on Conan O'Brien's show choose NBC cafeteria chicken over his own brand in a blind taste test?,Bamboo shoots
Food,What drink was sold as Diastoid when first introduced?,Kenny Rogers
Food,What type of micro organism makes up the base of marine and freshwater food chains?,Malted milk
Food,What type of creature builds a lodge in which to store food rear its young and pass the winter?,Plankton
Food,What fruit or vegetable was dubbed the FlavrSavr and was the first genetically engineered food sold in the United States?,Beaver
Food,What fitness guru appeared as a dancing meatball in an Italian TV commercial as an art student?,The tomato
Food,What Olympic athlete could not run the 200-meter final in the 92 Olympics because of food poisoning?,Richard Simmons
Food,What morning food has a name derived from the German word for stirrup?,Michael Johnson
Food,In 1904 what food product was renamed Post Toasties cereal because the clergy objected to the original name?,Bagel
Food,In the United States what are the five most frequently eaten fruits?,Elijah's Manna
Food,Which country does Rioja Wine come from?,bananaapplewatermelonorangecantaloupe
Food,The juice of which fruit will you find in a bloody mary?,Spain
Food,Homer Simpson drinks Which brand of beer regularly?,Tomato
Food,What is the main ingredient of paella?,Duff
Food,What would you call a segment of garlic?,Rice
Food,A canteloupe is what kind of fruit?,Clove
Food,Sticky and sweet this food is produced in a hive?,Melon
Food,This dairy product tastes good on crackers and sandwiches or on its own?,Honey
Food,In the dish of Beef Wellington in what is the beef wrapped?,Cheese
Food,What is The Teenage Mutant Ninja Turtles favourite food?,Pastry
Food,What is the main vegetable ingredient in the dish Borsht?,Pizza
Food,Sauerkraut is pickled what?,Beetroot
Food,What vegetable is also known as zucchini in the USA?,Cabbage
Food,This fruit goes into the liqueur Kirsch?,Courgette
Food,A bloomer is what type of food?,Cherry
Food,Which is the fruit that contains the most calories?,Bread
Food,What is lava bread?,Avocado pear
Food,What fruit grows on the blackthorn tree?,Seaweed
Food,Which food has a name which means on a skewer?,Sloe
Food,In a Mcdonald's Big Mac how many pieces of bun are there?,Kebab
Food,Oyster Chestnut or Shitaki are types of which vegetable?,Three
Food,A Calzone Is A Folded Stuffed What?,Mushrooms
Food,Which country invented the Marmite alternative - Veggie mite?,Pizza
Food,Which country does the dish Mousakka come from?,Australia
Food,Which fruit served with cream is eaten during the summer tennis tournament Wimbledon?,Greece
Food,Apart from potato What is the other main ingredient of Bubble and Squeak?,Strawberries
Food,Which food was popular with Popeye the Sailor?,Cabbage
Food,What is Scooby Doo`s favourite food?,Spinach
Food,What is the only fruit that grows its seeds on the outside?,Scooby Snacks
Food,What other names are sardines known by?,Strawberry
Food,Which city gave its name to a three-coloured Neapolitan ice-cream?,Pilchards
Food,What would you be drinking if you were drinking Earl Grey?,Naples
Food,What are Pontefract cakes made from?,Tea
Food,What is another name for almond paste?,Liquorice
Food,What name can be a lettuce or a mass of floating frozen water?,Marzipan
Food,What's Sauerkraut's main ingredient?,Iceberg
Food,What's the only rock edible to man?,Cabbage
Food,What type of salad do you need apple celery walnuts raisins and mayonnaise mixed together?,Salt
Food,Which fruit also shares its name with Gwyneth Paltrow's daughter?,Waldorf Salad
Food,From which animal does haggis come?,Apple
Food,In cockney rhyming slang what is Ruby Murray?,Sheep
Food,What cake do you keep a layer of to eat at the christening of your first child?,Curry
Food,Which brand of frozen ice cream cone was advertised to the tune of Italian song O Sole Mio?,Wedding Cake
Food,If I take two apples out of a basket containing six apples how many apples do I have ?,Cornetto
Food,Which fruit does one of Bob Geldofs' daughter share a name with?,Two
Food,In Eggs Florentine which vegetable is a main ingredient?,Peaches
Food,In a French restaurant what would you be eating if you chose escargots?,Spinach
Food,Which meat is usally in a Shish Kebab?,Snails
Food,What flavour is Ouzo?,Lamb
Food,A crapulous person is full of what?,Aniseed
Food,What Italian Cheese usually tops a pizza?,Alcohol
Food,Port Salut is what?,Mozzarella
Food,Who talked of eating human liver washed down with Chianti?,Cheese
Food,Who according to the TV commercial ‘makes exceedingly good cakes’?Kipling,Hannibal Lecter
Food,What vegetable is sold mainly before 30th October?,Mr
Food,Whats the english translation for the french word crepe?,Pumpkin
Food,What is a macadamia?,Pancake
Food,In ancient Egypt what was liquorice used for?,Nut
Food,What type of thin pancake is eaten in Mexico?,Medicine
Food,If steak was blue how would it be cooked?,Tortilla
Food,Baked beans are made from which beans?,Very Rare
Food,What are small cubes of toasted or fried bread?,Haricot
Food,What would you call a cluster of bananas?,Croutons
Food,What nuts are used to flavour amaretto?,A hand
Food,If you had frijoles refritos in a Mexican restaurant it would be refried what?,Almonds
Food,This city is famous for its oranges?,beans
Food,Which celebrity chef was nicknamed 'The Naked Chef'?,Seville
Food,What daily vegetable do typical boxer's ears look like?,Jamie Oliver
Food,What's a small pickled cucumber?,Cauliflower
Food,What's cockney rhyming slang for eyes?,Gherkin
