category,question,answer
Food,What name's given to a small deep fried chinese dumpling with a savoury filing?,Mince Pies
Food,Which brand of beer features a kangaroo on the packaging?,Won ton
Food,A mint with a hole?,Fosters
Food,What is advertised on TV with the slogan You either Love it or Hate it?,Polo
Food,In Ancient China what variety of meat was reserved exclusively for the emperor?,Marmite
Food,Which song mentions saveloy mustard jelly custard and sausages in the lyrics?,Pork
Food,Jasmine and long grain are both types of what?,Food Glorious Food
Food,What might you be eating at Wimbledon if you had a Cambridge Rival in your mouth?,Rice
Food,What fruit was originally called a Chinese gooseberryKiwi Fruit,Strawberry
Food,What sort of pastry is used to make profiteroles?,Choux
Food,What is the national dish of Hungary?,Goulash
Food,Which nut is used to flavour traditional Bakewell Tart?,Almond
Food,In the dish of Beef Wellington in what is the beef wrapped?,Pastry
Food,What is the main vegetable used to make Borsch?,Beetroot
Food,What is Bombay Duck?,Fish
Food,Which fruit is used in the making of a Black Forest Gateau?,Black Cherries
Food,What is included in a BLT sandwich?,Bacon lettuce and tomato
Food,The name of what food when translated means twice-cooked?,Biscuit
Food,How many calories are there in a stick of celery?,None
Food,Which country consumes the most pasta per person per year?,Italy
Food,What was the favourite food of Paddington Bear?,Marmalade
Food,Which family of vegatables are Chives from?,Onions
Food,In the Hansel and Gretel tale what was the wicked witch's house made of?,Gingerbread
Food,What take-away is traditional in England at the seaside?,Fish and chips
Food,What meat is Coq au vin made with ?,Chicken
Food,Which cheese is made in reverse?,Edam
Food,What variety of banana shares its name with the title of a Bond movie?,Goldfinger
Food,Conference Bartlett and Kaiser are all varieties of which fruit?,Pear
Food,Which product is advertised on TV with the slogan “Once you pop you can’t stop”?,Pringles
Food,What is the official national cheese of Greece?,Feta
Food,Which variety of orange was named after a Japanese province?,Satsuma
Food,Marzipan is made from which nuts?,Almonds
Food,During brewing what is converted into alcohol?,Sugar
Food,This chick pea pureé is flavoured with tahini and served as a dip?,Hummus
Food,Grolsch lager is from which country?,Holland
Food,This carbohydrate fruit is high in potassium?,Banana
Food,What overtook coca-cola as the most well known brand name (in the world) in 1996?,McDonalds
Food,The 'M' in the McDonalds logo is what colour?,Yellow
Food,Bacardi Rum's logo features which creature?,Bat
Food,An egg plant is also known as which vegetable?,Aubergine
Food,What is a light round bun usually served hot?,Muffin
Food,What is the plant that wards off vampires?,Garlic
Food,The Teenage Mutant Ninja Turtles favourite food is?,Pizza
Food,The main vegetable ingredient in the dish Borsht is what?,Beetroot
Food,Sauerkraut is pickled what?,Cabbage
Food,Chicory was a war time substitute for what drink?,Coffee
Food,What vegetable is also known as zucchini in the USA?,Courgette
Food,This fruit goes into the liqueur Kirsch?,Cherry
Food,A bloomer is What type of food?,Bread
Food,This type of milk is a basic ingredient in Thai cookery?,Coconut milk
Food,What soft drink uses this slogan What's the worst that could happenDr Pepper,Avocado pear
Food,Which is the fruit that contains the most calories?,Plums
Food,What are dried prunes?,Oats
Food,The main cereal ingredient of flapkacks (Hudson Bars in USA)?,Creme
Food,What is the correct spelling of a Cadbury Creame/Creem/Creme/Cream Egg?,Bananas
Food,What is Uganda's staple crop which each adult consumes over 3 times bodyweight annually?,Seaweed
Food,What's lava bread?,Sloe
Food,What fruit grows on the blackthorn tree?,Lemon & Melon
Food,Which two fruits are anagrams of each other?,Duff
Food,Homer Simpson drinks what brand of beer?,Acohol
Food,A crapulous person is full of what?,Sangria
Food,What spanish drink consists of sweet red wine lemonade or soda water and decorated with fruit?,Vodka
Food,This spirit is the base for a Black Russian cocktail?,Holland
Food,What country is home to Grolsch lager?,Alcohol
Food,A crapulous person is full of what?,Cayenne Pepper
Food,What is the name of this hot red chilli pepper it is often dried and ground?,Green
Food,What's colour of the inside of a pistachio nut?,Sugar
Food,This is converted into alcohol during brewing?,Basil
Food,This herb is used to make a Pesto sauce?,Very
Food,When a wine is described as 'brut' what does it mean about the taste?Dry,Lamb
Food,The usual main meat ingredient of a Shish Kebab is?,A hot dog
Food,What do the brits call a Weenie?,Dairy
Food,The D where milk is processed?,Turmeric
Food,What spice gives piccalilli and curries its yellow colour?,Potatoes
Food,Hash Browns are normally made from which vegetables?,Bacon
Food,Prunes stuffed with almonds are wrapped in what to make Devils on horseback?,Rice
Food,The main ingredient of a Paella is what?,Cabbage
Food,The main ingredient of Sauerkraut is what?,Kebab
Food,This food has a name which means on a skewer?,Three
Food,In a Mcdonald's Big Mac how many pieces of bun are there?,Mushrooms
Food,Oyster Chestnut or Shitaki are types of which vegetable?,Orange
Food,What is the only fruit named for its colour?,Apple
Food,Traditionally at a fair ground what fruit would be covered with toffee?,Aniseed
Food,This herb is used to flavour Pernod?,Coconut milk
Food,This milk is a basic ingredient in Thai cookery?,Hardware
The generic term for the mechanical electrical and electronic components of a computer are called what?,ADA
Computers,Which computer language is an acronym of the name of the world's first computer programmer?,W
Computers,What letter is between Q and E on a computer keyboard?,Multi User Computer Game
Computers,In computer lingo what is a MUD?,Apple
Computers,What kind of fruit was used to name a computer in 1984?,Computer
Computers,In what field of study are the terms CPU PC and VDU used?Science,Computer
Computers,From what source did William Henry Gates III amass his fortune?software,Weebo the computer
Computers,Charlie the pet dog was replace by what in the remake of the Absent-minded Professor called Flubber in 1997?,Computer
Computers,What did Charles Babbage invent when he designed his analytical engine in 1833?,Star Wars
Computers,Movie maker George Lucas Filed a law suit against President Ronald Reagan to get him to stop referring to an outer space computer controlled defense system as what?,4:20 p.m.
Computers,What time doe the computer virus W32.MARIJUANA interrupt you to suggest taking a break?,The letters
Computers,Hal the computer in 2001A Space Odyssey got its name how?before I B and M,Toy Story
Computers,Pixar created a 1995 blockbuster hit move using computer animation. What was the title of the movie?,IBM corporation
Computers,Which computer company dropped the Play Station line and created an Aptiva brand computer for home users?,Linux
Computers,Red Hat and Yellow Dog are computer outfits that distributed an alternative computer operating system. What was the name of the system?,Deep
Computers,The Electronic Frontier Foundation named its $250000 computer designed to crack the U.S. government's outdated DES cryptographic code what?Crack,Silicon
Computers,What common element is used in the manufacture of computer chips?,Michelangelo
Computers,On the birthday of a famous painter every March 6th what computer virus strikes?,Ally McBeal
Computers,The Dancing Baby computer generated 3D image danced it's way onto what TV show in 1998?,Ted Kennedy
Computers,What U.S. Democratic senator had the first internet home page?,To compute ballistic trajectories for artillery shells
Computers,Originally ENIAC the world's first modern computer was constructed to do what?,HITMAN
Computers,The Los Angeles Police Department developed a computer program to help solve homicides. What was it called?,MANIAC
Computers,The first computer used for weather research was named what?,Liquid Crystal Display
Computers,The displays commonly found in notebook and laptop computers are called what?,Kevin Mitnick
Computers,After breaking into physicist Tsutomu Shimomura's computer on Christmas in 1994 what legendary hacker was taken down?,Amiga
Computers,What personal computer became a video production system with the addition of New Tek's Video Toaster?,Intel
Computers,Digital Equipment Corporation sued what computer chip manufacturer claiming it stole the technology to develop the Pentium Pro?Corporation,PASCAL
Computers,What was the name of the computer language named after a French philosopher and mathematician?,Apple
Computers,What was the name of the computer company that was named after the founder's memories of a summer in an Orchard in Oregon?,
Computers
Sports,Who was the first US volleyball player to win three Olympic gold medals?,Karch Kiraly

Sports,What hide was first used to cover baseballs in 1975?,Cowhide

Sports,What country's first US major league baseball player was Chan-Ho Park?,South Korea

Sports,Which two cities have the oldest stadiums in major league baseball?,Boston and Detroit

Sports,What baseball team's games are announced on TV by Skip Carey?,The Atlanta Braves

Sports,What shortstop holds the major league records for games played assists and double plays?,Ozzie Smith

Sports,What pitcher's 112 ERA in 1968 is the lowest in the majors in post-World War II play?,Bob Gibson

Sports,Who was the last American League baseballer to win the Triple Crown, in 1967?,Car Yastrzemski

Sports, What Pittsburgh Pirate had exactly 3,000 career hits before dying in a plane crash?,Roberto Clemente

Sports,What's the LCS to a baseball pennant winner?,League Championship Series

Sports, What was pitcher Dock Ellis the first major leaguer to wear in his on the field?,Curlers

Sports, How many seasons did Lou Gehrig play every inning of every game?,One

Sports,What ballpark was Pete Rose playing in when he broke Ty Cobb's career hits record?,Riverfront Stadium

Sports,What major league baseball team did the Walt Disney Company assumee operational control of in 1996?,The California Angels

Sports,How many seasons saw Hank Aaron blast 50 or more homers?,Zero

Sports, Who holds the record for most innings pitched in a major league season?,Cy Young

Sports,What explosive base-stealer took a $275 million pay cut to play for the Kansas City Royals, in 1995?,Vince Coleman

Sports,What major league baseball team was forced to endure a 20-day road trip in 1996?,The Atlanta Braves

Sports,What Beantowner is second only to Pete Rose in total major league baseball games played?,Carl Yastrzemski

Sports, What's the most home runs hit by one player in a single major league game?,Four

Sports, What establishments were 90 percent of the viewers watching the first televised World Series from?,Bars

Sports,What did Babe Ruth, Rogers, Hornsby, Ted Williams and Willie Mays all do in their first major league at-bats?,Strike out

Sports,What former Giants star is the godfather of Barry Bonds?,Willie Mays

Sports,What governor was on hand at home plate to greet Hank Aaron when he broke Babes Ruth's home run record?,Jimmy Carter

Sports,What boxing class is heaviest - flyweight, bantam weight or feather weight?,Feather weight

Sports,What nickname do boxing fans call 300 pound Eric Esch, King of the Fouro-Rounders?,Butter Bean

Sports,What boxer made his first title defense in 21 years, in 1995?,George Foreman

Sports,What percentage of Mike Tyson's 1995 earnings came from endorsements?,Zero

Sports, Who received a reported $25 million for a 1995 boxing match that lasted 89 seconds?,Mike Tyson

Sports,How old was George Foreman when he became the oldest heavyweight champ in history?,45 

Sports, What pro sport gives its participants an 87 percent chance of suffering brain damage?,Boxing 

Sports, What boxing weight class is limited to 190 pounds?,Cruiserweight 

Sports,What Mexican boxing champ lost for the first time to little known Frankie Randall?,Julio Cesar Chavez

Sports,What had to occur for a round to end when John L Sullivan beat Jake Killrain in 75 rounds, in 1889?,A knockdown

Sports,Who was the first sports announcer to address Muhammad Ali by his Muslim name?,Howard Cosell

Sports,What year in the 1970s was Muhammad Ali's last as heavyweight champ?,1979

Sports, What boxing promoter was indicted for filing a false insurance claim with Lloyds of London?,Don King

Sports,What boxer successfully defended his title against George Foreman and Larry Holmes?,Evander Holyfield

Sports,Who reigned as heavyweight boxing champ of Uganda from 1951-1960?,Idi Amin

Sports,What did boxer Nelson Azumah change his name to?,Azumah Nelson 

Sports,What Ivy League football team once lost an NCAA record 44 straight games?,Columbia

Sports,What budding politician led the AFL in passing yards for the 1960s?,Jack Kemp

Sports,Who played defensive back for the New York Giants before he coached the Cowboys?,Tom Landry

Sports, What football league had expansion teams in Baltimore Las Vegas and Shreveport for the 1994 season?,The Canadian Football League

Sports,How many points was a touchdown worth in 1911?,Five

Sports, What university's football team played in the first seven Holiday Bowls?,Brigham Young's

Sports, What NFL team did Rafael Septien boot balls for from 1978 to 1986?,The Dallas Cowboys

Sports, What National Football Conference division do the Lions, Bears and Packers play in?,The Central Division 

Sports, What Dallas quarterback fumbled a record five times in four Super Bowl games?,Roger Staubach 

Sports,Whose NFL playing career began in 1949 and ended in 1975?,George Blanda

Sports,What sportscaster posted an NFL coaching record of 103-22-7?,John Madden

Sports, What three NFL teams had lost four Super Bowls each, through 1996?, Buffalo Bills, Denver Broncos,Minnesota Vikings

Sports,What were NFL players required to wear in games for the first time in 1943?,Helmets

Sports,How many teams graced the NFL after the AFL officially joined the told in 1970?,26 

Sports,What Ivy League football team once lost an NCAA record 44 straight games?,Columbia

Sports,What budding politician led the AFL in passing yards for the 1960s?,Jack Kemp

Sports,Who played defensive back for the New York Giants before he coached the Cowboys?,Tom Landry

Sports,How many points was a touchdown worth in 1911?,5

Sports, What NFL team did Rafael Septien boot balls for from 1978 to 1986?,Dallas Cowboys

Sports, What National Football Conference division do the Lions, Bears and Packers play in?,The Central Division 

Sports, What Dallas quarterback fumbled a record five times in four Super Bowl games?,Roger Staubach 

Sports,What were NFL players required to wear in games for the first time in 1943?,Helmets

Ruby,What year was the Ruby programming language written in?,1993

Ruby,What array method deletes the element(s) given by an index (optionally up to length elements) or by a range?,slice!

Ruby,What array method returns a new array by removing duplicate values in self?,uniq

Ruby,Who wrote the Ruby programming language?,Yukihiro Matsumoto

Ruby,What array method calls the given block once for every element in self passing that element as a parameter?,each

Ruby,What array method returns true if self contains no elements?,empty?

Ruby,What array method returns true if self and other are the same object or are both arrays with the same content (according to Object#eql?)?,eql?

Ruby,What array method returns true if the given object is present in self (that is, if any element == object) otherwise returns false?,include?

Ruby,What method creates a string representation of self?,inspect

Ruby,What array method deletes every element of self for which the given block evaluates to false?,keep_if

Ruby,What method returns the number of elements in self?,length

Ruby,What method invokes the given block once for each element of self, replacing the element with the value returned by the block?,map

Ruby,What array method removes the last element from self and returns it or nil if the array is empty?,pop

Ruby,What array method returns a new array containing the items in self for which the given block is not true?,reject

Ruby,What array method chooses a random element or n random elements from the array?,sample

Ruby,What array method removes the first element of self and returns it (shifting all other elements down by one). Returns nil if the array is empty?,shift

Ruby,What array method returns self?,to_a

Ruby,What string method returns the length of str in bytes?,bytesize

Ruby,What string method returns a new String with the last character removed?,chop

Ruby,What string method makes the string emptpy?,clear

Ruby,What string method produces a version of str with all non-printing characters replaced by \nnn notation and all special characters escaped?,dump

Ruby,What string method passes each character in str to the given block, or returns an enumerator if no block is given?,each_char

Ruby,What string method returns true if str has a length of zero?,empty?

Ruby,What string method returns a copy of str with the all occurrences of pattern substituted for the second argument?,gsub

Ruby,What hash method deletes every key-value pair from hsh for which block evaluates to false?,keep_if

Ruby,What does MVC standfor?,Model View Controller

Ruby,Who invented Ruby on Rails?,David Heinemeier Hansson

Ruby,What year was Rails invented?,2003

Ruby,Who invented RubyMotion?,Laurent Sansonetti

Ruby,What is nil * nil in Ruby?,undefined method `*' for nil:NilClass

Ruby,What is the highest level in the object model?,BasicObject

Ruby,Is everything in Ruby an object?,No

Ruby,Which core object includes the Kernel module?,Object

Ruby,What can you say about an identifier that begins with a capital letter?,Constant

Ruby,Is Ruby a statically typed or a dynamically typed language?,Dynamically

Ruby,Is Ruby a strongly typed or a weakly typed language?,Strongly typed

Ruby,Does String include the Enumerable module?,No

Ruby,What is the difference between a character literal such as ?A and a string literal such as A?,There is no difference.

Ruby,Does String include the Enumerable module?,No

Ruby,Which operator must be defined in order to implement the Comparable module?,<=>

Ruby,Which binds more tightly? && or and,&&

Ruby,Which binds more tightly? && or =,&&

Ruby,Which binds more tightly? and or =,=

Ruby,Which binds more tightly? && or ||,&&

Ruby,Does a while block define a new scope?,No

Ruby,Does the case statement in Ruby have fall-through behavior?,No

Ruby,Does a rescue block define a new scope?,No

Ruby,What is the synonym of Enumerable#include?,member?

Ruby,Can a collection be modified while it is being iterated upon?,Yes

Ruby,Is a block an object?,No

Ruby,What is the synonym of Enumberable#collect?,map

Ruby,What is the synonym of Enumberable#find?,detect

Ruby,What is the synonym of Enumberable#select?,find_all

Ruby,What is the opposite of Enumberable#select?,reject

Ruby,What is the synonym of Enumberable#inject?,reduce

Ruby,Does Ruby support method overloading?,No

Ruby,What is the meaning of self?,The current object.

Ruby,Is a method an object?,No

Ruby,What must you first do before you can invoke an UnboundMethod object?,bind

Ruby,Are method objects closures?,No

Ruby,How do you obtain a Method object from an existing module/class?,Using Object#method

Ruby,Are constants public or private?,Public

Ruby,Can methods be added to a Struct?,Yes

Ruby,Which popular social media site was build on Rails...Facebook Twitter or MySpace?,Twitter

Ruby,Who is the best programmer to ever live?,Dylan Shine

Ruby,Who is the author of POODR?,Sandi Metz

Ruby,Is Sandi Metz a man or a women?,women

Ruby,What programming style is better...metaprogramming or object oriented?,object oriented

Ruby,What does TDD standfor?,Test driven development

Ruby,What does CoC standfor?,convention over configuration

Ruby,What does DRY standfor?,don't repeat yourself

















